2023-03-10 18:47:36,177 INFO    StreamThr :365152 [internal.py:wandb_internal():87] W&B internal server running at pid: 365152, started at: 2023-03-10 18:47:36.176832
2023-03-10 18:47:36,177 DEBUG   HandlerThread:365152 [handler.py:handle_request():144] handle_request: status
2023-03-10 18:47:36,179 INFO    WriterThread:365152 [datastore.py:open_for_write():85] open: /media/dongjae/vol4/MeltingpotNets_pytorch/wandb/run-20230310_184736-3rtxczve/run-3rtxczve.wandb
2023-03-10 18:47:36,179 DEBUG   SenderThread:365152 [sender.py:send():336] send: header
2023-03-10 18:47:36,187 DEBUG   SenderThread:365152 [sender.py:send():336] send: run
2023-03-10 18:47:36,638 INFO    SenderThread:365152 [dir_watcher.py:__init__():216] watching files in: /media/dongjae/vol4/MeltingpotNets_pytorch/wandb/run-20230310_184736-3rtxczve/files
2023-03-10 18:47:36,638 INFO    SenderThread:365152 [sender.py:_start_run_threads():1067] run started: 3rtxczve with start time 1678441656.177229
2023-03-10 18:47:36,638 DEBUG   SenderThread:365152 [sender.py:send_request():363] send_request: summary_record
2023-03-10 18:47:36,639 INFO    SenderThread:365152 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-10 18:47:36,640 DEBUG   HandlerThread:365152 [handler.py:handle_request():144] handle_request: check_version
2023-03-10 18:47:36,640 DEBUG   SenderThread:365152 [sender.py:send_request():363] send_request: check_version
2023-03-10 18:47:36,710 DEBUG   HandlerThread:365152 [handler.py:handle_request():144] handle_request: run_start
2023-03-10 18:47:36,715 DEBUG   HandlerThread:365152 [system_info.py:__init__():31] System info init
2023-03-10 18:47:36,715 DEBUG   HandlerThread:365152 [system_info.py:__init__():46] System info init done
2023-03-10 18:47:36,715 INFO    HandlerThread:365152 [system_monitor.py:start():151] Starting system monitor
2023-03-10 18:47:36,715 INFO    SystemMonitor:365152 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-10 18:47:36,715 INFO    HandlerThread:365152 [system_monitor.py:probe():172] Collecting system info
2023-03-10 18:47:36,715 INFO    SystemMonitor:365152 [interfaces.py:start():168] Started cpu
2023-03-10 18:47:36,715 INFO    SystemMonitor:365152 [interfaces.py:start():168] Started disk
2023-03-10 18:47:36,716 INFO    SystemMonitor:365152 [interfaces.py:start():168] Started gpu
2023-03-10 18:47:36,716 INFO    SystemMonitor:365152 [interfaces.py:start():168] Started memory
2023-03-10 18:47:36,716 INFO    SystemMonitor:365152 [interfaces.py:start():168] Started network
2023-03-10 18:47:36,736 DEBUG   HandlerThread:365152 [system_info.py:probe():195] Probing system
2023-03-10 18:47:36,739 DEBUG   HandlerThread:365152 [system_info.py:_probe_git():180] Probing git
2023-03-10 18:47:36,747 DEBUG   HandlerThread:365152 [system_info.py:_probe_git():188] Probing git done
2023-03-10 18:47:36,747 DEBUG   HandlerThread:365152 [system_info.py:probe():241] Probing system done
2023-03-10 18:47:36,747 DEBUG   HandlerThread:365152 [system_monitor.py:probe():181] {'os': 'Linux-5.15.0-58-generic-x86_64-with-glibc2.17', 'python': '3.8.16', 'heartbeatAt': '2023-03-10T09:47:36.736629', 'startedAt': '2023-03-10T09:47:36.170623', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/media/dongjae/vol4/MeltingpotNets_pytorch/feudalnet_main.py', 'codePath': 'feudalnet_main.py', 'git': {'remote': 'https://github.com/Jong-w/MeltingpotNets_pytorch.git', 'commit': 'afd53fcde9448a3f6a0782ed085bac4dfa7ad02d'}, 'email': 'dongjaekim@dankook.ac.kr', 'root': '/media/dongjae/vol4/MeltingpotNets_pytorch', 'host': 'gpu2', 'username': 'dongjae', 'executable': '/home/dongjae/anaconda3/envs/MeltingpotNets_pytorch/bin/python', 'cpu_count': 16, 'cpu_count_logical': 24, 'cpu_freq': {'current': 3557.12325, 'min': 800.0, 'max': 4133.333333333333}, 'cpu_freq_per_core': [{'current': 3400.0, 'min': 800.0, 'max': 4100.0}, {'current': 3400.0, 'min': 800.0, 'max': 4100.0}, {'current': 3400.0, 'min': 800.0, 'max': 4100.0}, {'current': 3400.0, 'min': 800.0, 'max': 4100.0}, {'current': 3400.0, 'min': 800.0, 'max': 4100.0}, {'current': 3400.0, 'min': 800.0, 'max': 4100.0}, {'current': 5282.887, 'min': 800.0, 'max': 4100.0}, {'current': 3400.0, 'min': 800.0, 'max': 4100.0}, {'current': 3400.0, 'min': 800.0, 'max': 4100.0}, {'current': 3400.0, 'min': 800.0, 'max': 4100.0}, {'current': 5288.071, 'min': 800.0, 'max': 4100.0}, {'current': 3400.0, 'min': 800.0, 'max': 4100.0}, {'current': 3400.0, 'min': 800.0, 'max': 4100.0}, {'current': 3400.0, 'min': 800.0, 'max': 4100.0}, {'current': 3400.0, 'min': 800.0, 'max': 4100.0}, {'current': 3400.0, 'min': 800.0, 'max': 4100.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}], 'disk': {'total': 457.37467193603516, 'used': 87.101318359375}, 'gpu': 'NVIDIA GeForce RTX 3070', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3070', 'memory_total': 8589934592}], 'memory': {'total': 62.6185417175293}}
2023-03-10 18:47:36,747 INFO    HandlerThread:365152 [system_monitor.py:probe():182] Finished collecting system info
2023-03-10 18:47:36,747 INFO    HandlerThread:365152 [system_monitor.py:probe():185] Publishing system info
2023-03-10 18:47:36,747 DEBUG   HandlerThread:365152 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-03-10 18:47:36,747 DEBUG   HandlerThread:365152 [system_info.py:_save_pip():67] Saving pip packages done
2023-03-10 18:47:36,747 DEBUG   HandlerThread:365152 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-03-10 18:47:37,639 INFO    Thread-13 :365152 [dir_watcher.py:_on_file_created():275] file/dir created: /media/dongjae/vol4/MeltingpotNets_pytorch/wandb/run-20230310_184736-3rtxczve/files/requirements.txt
2023-03-10 18:47:37,640 INFO    Thread-13 :365152 [dir_watcher.py:_on_file_created():275] file/dir created: /media/dongjae/vol4/MeltingpotNets_pytorch/wandb/run-20230310_184736-3rtxczve/files/conda-environment.yaml
2023-03-10 18:47:37,640 INFO    Thread-13 :365152 [dir_watcher.py:_on_file_created():275] file/dir created: /media/dongjae/vol4/MeltingpotNets_pytorch/wandb/run-20230310_184736-3rtxczve/files/wandb-summary.json
2023-03-10 18:47:37,889 DEBUG   HandlerThread:365152 [system_info.py:_save_conda():86] Saving conda packages done
2023-03-10 18:47:37,890 INFO    HandlerThread:365152 [system_monitor.py:probe():187] Finished publishing system info
2023-03-10 18:47:37,892 DEBUG   SenderThread:365152 [sender.py:send():336] send: files
2023-03-10 18:47:37,893 INFO    SenderThread:365152 [sender.py:_save_file():1321] saving file wandb-metadata.json with policy now
2023-03-10 18:47:37,896 DEBUG   HandlerThread:365152 [handler.py:handle_request():144] handle_request: stop_status
2023-03-10 18:47:37,896 DEBUG   SenderThread:365152 [sender.py:send_request():363] send_request: stop_status
2023-03-10 18:47:38,106 DEBUG   SenderThread:365152 [sender.py:send():336] send: telemetry
2023-03-10 18:47:38,106 DEBUG   SenderThread:365152 [sender.py:send():336] send: telemetry
2023-03-10 18:47:38,106 DEBUG   SenderThread:365152 [sender.py:send():336] send: run
2023-03-10 18:47:38,579 INFO    wandb-upload_0:365152 [upload_job.py:push():138] Uploaded file /tmp/tmptxj0jyebwandb/4gex8tqc-wandb-metadata.json
2023-03-10 18:47:38,639 INFO    Thread-13 :365152 [dir_watcher.py:_on_file_modified():292] file/dir modified: /media/dongjae/vol4/MeltingpotNets_pytorch/wandb/run-20230310_184736-3rtxczve/files/config.yaml
2023-03-10 18:47:38,639 INFO    Thread-13 :365152 [dir_watcher.py:_on_file_modified():292] file/dir modified: /media/dongjae/vol4/MeltingpotNets_pytorch/wandb/run-20230310_184736-3rtxczve/files/conda-environment.yaml
2023-03-10 18:47:38,639 INFO    Thread-13 :365152 [dir_watcher.py:_on_file_created():275] file/dir created: /media/dongjae/vol4/MeltingpotNets_pytorch/wandb/run-20230310_184736-3rtxczve/files/wandb-metadata.json
2023-03-10 18:47:38,696 INFO    SenderThread:365152 [sender.py:send_run():944] updated run: 3rtxczve
2023-03-10 18:47:38,697 DEBUG   SenderThread:365152 [sender.py:send():336] send: telemetry
2023-03-10 18:47:38,697 DEBUG   SenderThread:365152 [sender.py:send():336] send: telemetry
2023-03-10 18:47:39,640 INFO    Thread-13 :365152 [dir_watcher.py:_on_file_created():275] file/dir created: /media/dongjae/vol4/MeltingpotNets_pytorch/wandb/run-20230310_184736-3rtxczve/files/output.log
